,Product class
4140,10.0
4141,1.0
4142,1.0
4143,1.0
4144,1.0
4145,1.0
4146,1.0
4147,1.0
4148,1.0
4149,1.0
4150,1.0
4151,1.0
4152,1.0
4153,10.0
4154,10.0
4155,1.0
4156,1.0
4157,1.0
4158,1.0
4159,10.0
4160,10.0
4161,10.0
4162,10.0
4163,10.0
4164,10.0
4165,10.0
4166,1.0
4167,1.0
4168,1.0
4169,1.0
4170,1.0
4171,1.0
4172,1.0
4173,1.0
4174,1.0
4175,1.0
4176,1.0
4177,1.0
4178,1.0
4179,1.0
4180,10.0
4181,10.0
4182,10.0
4183,10.0
4184,1.0
4185,1.0
4186,1.0
4187,1.0
4188,1.0
4189,1.0
4190,1.0
4191,1.0
4192,7.0
4193,7.0
4194,7.0
4195,7.0
4196,7.0
4197,7.0
4198,7.0
4199,7.0
4200,7.0
4201,7.0
4202,7.0
4203,7.0
4204,7.0
4205,7.0
4206,7.0
4207,7.0
4208,7.0
4209,7.0
4210,7.0
4211,7.0
4212,7.0
4213,7.0
4214,7.0
4215,7.0
4216,7.0
4217,7.0
4218,7.0
4219,7.0
4220,7.0
4221,7.0
4222,7.0
4223,7.0
4224,7.0
4225,7.0
4226,7.0
4227,7.0
4228,7.0
4229,10.0
4230,10.0
4231,10.0
4232,10.0
4233,10.0
4234,10.0
4235,10.0
4236,10.0
4237,10.0
4238,2.0
4239,2.0
4240,2.0
4241,2.0
4242,2.0
4243,2.0
4244,2.0
4245,2.0
4246,7.0
4247,1.0
4248,7.0
4249,7.0
4250,7.0
4251,1.0
4252,7.0
4253,7.0
4254,7.0
4255,1.0
4256,7.0
4257,2.0
4258,2.0
4259,2.0
4260,2.0
4261,2.0
4262,2.0
4263,1.0
4264,1.0
4265,1.0
4266,1.0
4267,1.0
4268,1.0
4269,1.0
4270,1.0
4271,1.0
4272,1.0
4273,1.0
4274,1.0
4275,1.0
4276,1.0
4277,1.0
4278,1.0
4279,1.0
4280,1.0
4281,1.0
4282,1.0
4283,1.0
4284,1.0
4285,1.0
4286,1.0
4287,1.0
4288,1.0
4289,1.0
4290,1.0
4291,1.0
4292,1.0
4293,1.0
4294,1.0
4295,1.0
4296,1.0
4297,1.0
4298,1.0
4299,1.0
4300,1.0
4301,1.0
4302,1.0
4303,1.0
4304,1.0
4305,1.0
4306,1.0
4307,1.0
4308,1.0
4309,1.0
4310,1.0
4311,1.0
4312,1.0
4313,1.0
4314,1.0
4315,1.0
4316,1.0
4317,1.0
4318,1.0
4319,1.0
4320,1.0
4321,1.0
4322,1.0
4323,1.0
4324,1.0
4325,1.0
4326,1.0
4327,1.0
4328,1.0
4329,1.0
4330,1.0
4331,1.0
4332,1.0
4333,1.0
4334,1.0
4335,1.0
4336,1.0
4337,1.0
4338,1.0
4339,1.0
4340,1.0
4341,1.0
4342,1.0
4343,1.0
4344,1.0
4345,1.0
4346,1.0
4347,1.0
4348,1.0
4349,10.0
4350,2.0
4351,2.0
4352,10.0
4353,10.0
4354,10.0
4355,10.0
4356,10.0
4357,2.0
4358,2.0
4359,2.0
4360,2.0
4361,2.0
4362,1.0
4363,1.0
4364,1.0
4365,1.0
4366,1.0
4367,1.0
4368,1.0
4369,1.0
4370,1.0
4371,1.0
4372,10.0
4373,10.0
4374,10.0
4375,10.0
4376,10.0
4377,10.0
4378,10.0
4379,10.0
4380,10.0
4381,10.0
4382,10.0
4383,10.0
4384,10.0
4385,10.0
4386,10.0
4387,10.0
4388,10.0
4389,10.0
4390,10.0
4391,10.0
4392,10.0
4393,10.0
4394,10.0
4395,10.0
4396,10.0
4397,10.0
4398,10.0
4399,5.0
4400,5.0
4401,5.0
4402,5.0
4403,5.0
4404,5.0
4405,1.0
4406,3.0
4407,3.0
4408,5.0
4409,5.0
4410,5.0
4411,5.0
4412,5.0
4413,5.0
4414,5.0
4415,5.0
4416,5.0
4417,5.0
4418,1.0
4419,1.0
4420,3.0
4421,3.0
4422,3.0
4423,3.0
4424,5.0
4425,5.0
4426,5.0
4427,5.0
4428,5.0
4429,5.0
4430,5.0
4431,5.0
4432,5.0
4433,5.0
4434,1.0
4435,1.0
4436,1.0
4437,1.0
4438,1.0
4439,1.0
4440,1.0
4441,1.0
4442,1.0
4443,1.0
4444,1.0
4445,1.0
4446,2.0
4447,2.0
4448,2.0
4449,2.0
4450,2.0
4451,2.0
4452,2.0
4453,2.0
4454,2.0
4455,2.0
4456,2.0
4457,2.0
4458,10.0
4459,10.0
4460,10.0
4461,10.0
4462,10.0
4463,10.0
4464,10.0
4465,10.0
4466,10.0
4467,10.0
4468,10.0
4469,10.0
4470,1.0
4471,1.0
4472,1.0
4473,1.0
4474,1.0
4475,10.0
4476,10.0
4477,10.0
4478,10.0
4479,10.0
4480,1.0
4481,1.0
4482,1.0
4483,1.0
4484,1.0
4485,1.0
4486,10.0
4487,10.0
4488,10.0
4489,10.0
4490,10.0
4491,10.0
4492,1.0
4493,1.0
4494,1.0
4495,1.0
4496,1.0
4497,1.0
4498,1.0
4499,2.0
4500,2.0
4501,2.0
4502,2.0
4503,2.0
4504,2.0
4505,2.0
4506,2.0
4507,2.0
4508,2.0
4509,2.0
4510,2.0
4511,2.0
4512,2.0
4513,2.0
4514,2.0
4515,2.0
4516,2.0
4517,2.0
4518,2.0
4519,2.0
4520,2.0
4521,2.0
4522,2.0
4523,2.0
4524,2.0
4525,2.0
4526,2.0
4527,2.0
4528,2.0
4529,2.0
4530,2.0
4531,1.0
4532,1.0
4533,2.0
4534,2.0
4535,2.0
4536,2.0
4537,2.0
4538,2.0
4539,2.0
4540,2.0
4541,2.0
4542,2.0
4543,7.0
4544,7.0
4545,7.0
4546,7.0
4547,7.0
4548,7.0
4549,7.0
4550,7.0
4551,7.0
4552,2.0
4553,2.0
4554,2.0
4555,2.0
4556,2.0
4557,10.0
4558,2.0
4559,2.0
4560,2.0
4561,2.0
4562,2.0
4563,2.0
4564,2.0
4565,2.0
4566,2.0
4567,2.0
4568,10.0
4569,10.0
4570,6.0
4571,6.0
4572,6.0
4573,6.0
4574,6.0
4575,6.0
4576,6.0
4577,6.0
4578,6.0
4579,6.0
4580,6.0
4581,6.0
4582,6.0
4583,6.0
4584,6.0
4585,6.0
4586,6.0
4587,6.0
4588,6.0
4589,6.0
4590,6.0
4591,6.0
4592,6.0
4593,6.0
4594,2.0
4595,2.0
4596,2.0
4597,2.0
4598,3.0
4599,3.0
4600,3.0
4601,3.0
4602,3.0
4603,3.0
4604,3.0
4605,10.0
4606,10.0
4607,10.0
4608,10.0
4609,10.0
4610,10.0
4611,10.0
4612,3.0
4613,3.0
4614,3.0
4615,3.0
4616,10.0
4617,10.0
4618,10.0
4619,10.0
4620,9.0
4621,5.0
4622,5.0
4623,5.0
4624,5.0
4625,5.0
4626,5.0
4627,5.0
4628,5.0
4629,5.0
4630,5.0
4631,5.0
4632,5.0
4633,5.0
4634,5.0
4635,5.0
4636,5.0
4637,5.0
4638,5.0
4639,5.0
4640,5.0
4641,5.0
4642,5.0
4643,5.0
4644,5.0
4645,5.0
4646,5.0
4647,5.0
4648,5.0
4649,5.0
4650,5.0
4651,5.0
4652,5.0
4653,5.0
4654,5.0
4655,4.0
4656,4.0
4657,4.0
4658,4.0
4659,4.0
4660,4.0
4661,4.0
4662,4.0
4663,4.0
4664,4.0
4665,4.0
4666,4.0
4667,4.0
4668,4.0
4669,4.0
4670,4.0
4671,4.0
4672,4.0
4673,4.0
4674,4.0
4675,4.0
4676,4.0
4677,4.0
4678,4.0
4679,4.0
4680,4.0
4681,4.0
4682,4.0
4683,4.0
4684,4.0
4685,4.0
4686,4.0
4687,4.0
4688,4.0
4689,4.0
